<Items Description="ReasonOfContractTermination" Columns="Title,Reason">
	<Item Title="п. 1 ч. 1 ст. 33" Reason="Соглашение сторон служебного контракта"/>
	<Item Title="п. 2 ч. 1 ст. 33" Reason="Истечение срока действия срочного служебного контракта"/>
	<Item Title="п. 3 ч. 1 ст. 33" Reason="Расторжение служебного контракта по инициативе гражданского служащего"/>
	<Item Title="п. 4 ч. 1 ст. 33" Reason="Расторжение служебного контракта по инициативе представителя нанимателя"/>
	<Item Title="п. 5 ч. 1 ст. 33" Reason="Перевод гражданского служащего по его просьбе или с его согласия в другой государственный орган или на государственную службу иного вида"/>
	<Item Title="п. 7 ч. 1 ст. 33" Reason="Отказ гражданского служащего от предложенной для замещения иной должности гражданской службы в связи с изменением существенных условий служебного контракта"/>
	<Item Title="п. 8 ч. 1 ст. 33" Reason="Отказ гражданского служащего от перевода на иную должность гражданской службы по состоянию здоровья в соответствии с медицинским заключением либо отсутствие такой должности в том же государственном органе"/>
	<Item Title="п. 9 ч. 1 ст. 33" Reason="Отказ гражданского служащего от перевода в другую местность вместе с государственным органом"/>
	<Item Title="п. 10 ч. 1 ст. 33" Reason="Обстоятельства, не зависящие от воли сторон служебного контракта"/>
	<Item Title="п. 11 ч. 1 ст. 33" Reason="Нарушение установленных обязательных правил заключения служебного контракта, исключающих возможность замещения должности гражданской службы"/>
	<Item Title="п. 12 ч. 1 ст. 33" Reason="Выход гражданского служащего из гражданства Российской Федерации"/>
	<Item Title="п. 13 ч. 1 ст. 33" Reason="Несоблюдение ограничений и невыполнение обязательств, установленных федеральными законами"/>
	<Item Title="п. 14 ч. 1 ст. 33" Reason="Нарушение запретов, связанных с гражданской службой"/>
	<Item Title="п. 15 ч. 1 ст. 33" Reason="Отказ гражданского служащего от замещения прежней должности гражданской службы при неудовлетворительном результате испытания"/>

	<Item Title="пп. &quot;а&quot; п. 1 ч. 1 ст. 37" Reason="Несоответствия гражданского служащего замещаемой должности гражданской службы по состоянию здоровья в соответствии с медицинским заключением"/>
	<Item Title="пп. &quot;б&quot; п. 1 ч. 1 ст. 37" Reason="Несоответствия гражданского служащего замещаемой должности гражданской службы вследствие недостаточной квалификации, подтвержденной результатами аттестации"/>
	<Item Title="п. 1.1 ч. 1 ст. 37" Reason="Утрата представителем нанимателя доверия к гражданскому служащему в случаях несоблюдения ограничений и запретов, требований о предотвращении или об урегулировании конфликта интересов и неисполнения обязанностей, установленных в целях противодействия коррупции настоящим Федеральным законом, Федеральным законом от 25 декабря 2008 года N 273-ФЗ &quot;О противодействии коррупции&quot; и другими федеральными законами"/>
	<Item Title="п. 2 ч. 1 ст. 37" Reason="Неоднократное неисполнение гражданским служащим без уважительных причин должностных обязанностей, если он имеет дисциплинарное взыскание"/>
	<Item Title="пп. &quot;а&quot; п. 3 ч. 1 ст. 37" Reason="Прогул (отсутствия на служебном месте без уважительных причин более четырех часов подряд в течение служебного дня)"/>
	<Item Title="пп. &quot;б&quot; п. 3 ч. 1 ст. 37" Reason="Появление на службе в состоянии алкогольного, наркотического или иного токсического опьянения"/>
	<Item Title="пп. &quot;в&quot; п. 3 ч. 1 ст. 37" Reason="Разглашение сведений, составляющих государственную и иную охраняемую федеральным законом тайну, и служебной информации, ставших известными гражданскому служащему в связи с исполнением им должностных обязанностей"/>
	<Item Title="пп. &quot;г&quot; п. 3 ч. 1 ст. 37" Reason="Совершение по месту службы хищения (в том числе мелкого) чужого имущества, растраты, умышленного уничтожения или повреждения такого имущества, установленных вступившим в законную силу приговором суда или постановлением органа, уполномоченного рассматривать дела об административных правонарушениях"/>
	<Item Title="пп. &quot;д&quot; п. 3 ч. 1 ст. 37" Reason="Нарушение гражданским служащим требований охраны профессиональной служебной деятельности (охраны труда), если это нарушение повлекло за собой тяжкие последствия (несчастный случай на службе, аварию, катастрофу) либо заведомо создавало реальную угрозу наступления таких последствий"/>
	<Item Title="п. 4 ч. 1 ст. 37" Reason="Совершение виновных действий гражданским служащим, непосредственно обслуживающим денежные или товарные ценности, если эти действия дают основание для утраты доверия к нему представителя нанимателя"/>
	<Item Title="п. 5 ч. 1 ст. 37" Reason="Принятие гражданским служащим, замещающим должность гражданской службы категории &quot;руководители&quot;, необоснованного решения, повлекшего за собой нарушение сохранности имущества, неправомерное его использование или иное нанесение ущерба имуществу государственного органа"/>
	<Item Title="п. 6 ч. 1 ст. 37" Reason="Однократное грубое нарушения гражданским служащим, замещающим должность гражданской службы категории &quot;руководители&quot;, своих должностных обязанностей, повлекшего за собой причинение вреда государственному органу и (или) нарушение законодательства Российской Федерации"/>
